"species","trt","doy","stm.length_cm","flowers_g","gr.leaves_g","dead.leaves_g","stm_g","crown_g","agb_g","main.roots_g","adv.roots_g","moment"
"E","ctrl",237,37.0066666666667,NA,3.40224,0,2.69772,0.56316,6.09996,1.8936,NA,"post-recovery"
"E","ctrl",237,56.42,NA,5.87412,0,5.16936,1.0704,11.04348,3.00492,NA,"post-recovery"
"E","ctrl",237,50.6566666666667,NA,5.18184,0,4.30272,0.5298,9.48456,3.201,NA,"post-recovery"
"E","ctrl",237,56.875,NA,6.38616,0,6.76056,0.92088,13.14672,4.04964,NA,"post-recovery"
"E","ctrl",237,38.0683333333333,NA,4.51824,0,3.28164,0.82716,7.79988,2.43036,NA,"post-recovery"
"E","ctrl",237,70.2216666666667,NA,16.17792,0,13.81788,1.99368,29.9958,8.65296,NA,"post-recovery"
"E","ctrl",237,32.76,NA,4.85856,0.02916,3.00264,0.76368,7.89036,3.03852,NA,"post-recovery"
"E","ctrl",237,72.345,NA,9.53736,0.0444,10.40064,1.55352,19.9824,4.5456,NA,"post-recovery"
"A","flood",237,81.3691666666667,NA,2.32524,0.84606,5.71446,0.8832,8.88576,0.56364,0.19674,"post-recovery"
"A","flood",237,76.3641666666667,NA,2.1108,0.48864,6.10494,0.7782,8.70438,0.5574,0.16476,"post-recovery"
"A","flood",237,81.2933333333333,NA,2.1066,0.3342,4.59336,0.53706,7.03416,0.49992,0.2565,"post-recovery"
"A","flood",237,97.6733333333333,NA,2.29422,0.31956,6.0606,0.76254,8.67438,0.73704,0.42438,"post-recovery"
"A","flood",237,101.2375,NA,2.64522,0.77688,7.05492,0.7866,10.47702,0.45258,0.4281,"post-recovery"
"A","flood",237,71.2075,NA,2.8647,0.70332,6.2028,0.98142,9.77082,0.61134,0.168,"post-recovery"
"A","flood",237,78.1841666666667,NA,2.7159,0.498,7.3509,1.07886,10.5648,1.01592,0.14544,"post-recovery"
"A","flood",237,70.98,NA,2.0952,0.10206,3.88986,0.78672,6.08712,0.69084,0.15858,"post-recovery"
"A","flood",237,71.3591666666667,NA,2.38824,0.27792,4.15344,0.53934,6.8196,0.59628,0.19974,"post-recovery"
"A","flood",237,58.4675,NA,3.52284,0.46812,5.59512,1.24014,9.58608,1.08174,0.14406,"post-recovery"
"A","flood",237,57.33,NA,1.3599,0.13824,2.40918,0.38898,3.90732,0.22932,0.09606,"post-recovery"
"A","flood",237,68.1741666666667,NA,3.13134,0.22584,5.37126,0.65406,8.72844,0.67872,0.13692,"post-recovery"
"B","flood",237,66.43,0.92064,3.9672,0.92784,10.61316,1.49616,16.42884,1.13664,0.86688,"post-recovery"
"B","flood",237,48.8366666666667,0.60714,4.47732,0.72342,8.49336,1.56222,14.30124,1.1604,0.78318,"post-recovery"
"B","flood",237,55.51,0,2.31108,0.5664,3.58542,0.68664,6.4629,0.48036,0.29826,"post-recovery"
"B","flood",237,50.2016666666667,0.67608,5.30466,0.63234,10.81704,1.11996,17.43012,1.26654,0.93444,"post-recovery"
"B","flood",237,58.0125,0.35844,3.78348,0.5391,7.24044,1.22952,11.92146,1.0893,0.70578,"post-recovery"
"B","flood",237,42.3908333333333,0,1.44366,0.30852,2.91456,0.81264,4.66674,0.42228,0.26328,"post-recovery"
"B","flood",237,41.405,0.21558,1.98066,0.37476,2.98422,0.5952,5.55522,0.6045,0.17088,"post-recovery"
"B","flood",237,44.8933333333333,0,1.57728,0.25344,2.35272,0.5934,4.18344,0.35994,0.14388,"post-recovery"
"B","flood",237,38.7508333333333,0,0.7551,0.54222,1.68348,0.4812,2.9808,0.30462,0.2058,"post-recovery"
"B","flood",237,35.6416666666667,0.1203,1.42758,0.34008,2.56782,0.37578,4.45578,0.47952,0.23178,"post-recovery"
"B","flood",237,44.59,0.53952,3.16158,0.33762,5.15532,1.01568,9.19404,0.74424,0.71748,"post-recovery"
"B","flood",237,51.6425,0.34908,2.52036,1.55628,6.51612,1.7151,10.94184,0.96552,0.89604,"post-recovery"
"C","flood",237,114.508333333333,0.3558,2.52492,0.52836,8.34198,0.40884,11.75106,1.68444,0,"post-recovery"
"C","flood",237,97.9008333333333,0.14922,3.19812,0.69402,8.87244,0.46818,12.9138,2.0733,0,"post-recovery"
"C","flood",237,61.0458333333333,0.04596,2.28258,0.36072,4.88958,0.42504,7.57884,1.98258,0,"post-recovery"
"C","flood",237,69.7666666666667,0.19644,1.80402,0.48852,5.15748,0.50892,7.64646,2.364,0,"post-recovery"
"C","flood",237,45.8538888868667,0.0773199996,2.4399200004,0.41352,4.49412,0.60744,7.42488,2.06148,0,"post-recovery"
"C","flood",237,83.6441666666667,0.9966,1.7574,0.43962,6.41394,0.45414,9.60756,1.47498,0,"post-recovery"
"C","flood",237,62.1833333333333,0.02694,2.08314,0.51798,5.27532,0.5469,7.90338,2.0883,0,"post-recovery"
"C","flood",237,57.1025,0.01914,2.60718,1.23402,7.15026,0.67842,11.0106,4.64292,0,"post-recovery"
"C","flood",237,87.815,0.07704,1.9038,0.40692,4.605,0.37476,6.99276,1.9428,0,"post-recovery"
"C","flood",237,50.3533333333333,0,2.03724,0.64854,5.62566,0.75474,8.31144,2.65932,0,"post-recovery"
"C","flood",237,63.6241666666667,0,2.5827,0.68058,6.3261,0.55296,9.58938,3.28404,0,"post-recovery"
"C","flood",237,50.7325,0.09768,1.06368,0.45048,3.12774,0.67422,4.73958,1.63938,0,"post-recovery"
"D","flood",237,70.2975,0,2.54082,0.04032,5.98548,0.4593,8.56662,1.24536,0.0459,"post-recovery"
"D","flood",237,61.3491666666667,0,2.6673,0.03294,4.8933,0.51276,7.59354,1.00044,0.02952,"post-recovery"
"D","flood",237,67.34,0,3.05064,0.0462,6.93444,0.6102,10.03128,1.2663,0.0639,"post-recovery"
"D","flood",237,68.705,0,2.28834,0.03378,4.87164,0.40926,7.19376,0.97458,0.01536,"post-recovery"
"D","flood",237,54.6758333333333,0,4.75656,0.02016,7.36392,1.08954,12.14064,2.0886,0.1128,"post-recovery"
"D","flood",237,61.1975,0,3.59838,0.02172,5.6982,0.51642,9.3183,1.18878,0.072,"post-recovery"
"D","flood",237,49.8983333333333,0,1.98024,0.09882,3.54894,0.40932,5.628,0.86094,0,"post-recovery"
"D","flood",237,63.0175,0,2.56164,0.10686,5.03862,0.51636,7.70712,0.9309,0.06306,"post-recovery"
"D","flood",237,69.8425,0,3.279,0.08784,7.4646,0.57168,10.83144,1.68366,0.05868,"post-recovery"
"D","flood",237,67.4916666666667,0,3.24384,0.03456,7.01016,0.5349,10.28856,1.46676,0.09186,"post-recovery"
"D","flood",237,57.1783333333333,0,3.20364,0.04836,5.2194,0.507,8.4714,1.40322,0.03942,"post-recovery"
"D","flood",237,66.0508333333333,0,2.70684,0.02886,7.0563,0.50352,9.792,1.13316,0.0669,"post-recovery"
"E","flood",237,37.31,0,3.65604,0,2.39508,0.48504,6.05112,1.43772,0,"post-recovery"
"E","flood",237,52.6283333333333,0,5.0694,0,3.62976,0.77328,8.69916,2.61096,0,"post-recovery"
"E","flood",237,43.8316666666667,0,5.01984,0,4.03404,1.21908,9.05388,2.25648,0,"post-recovery"
"E","flood",237,53.0833333333333,0,3.67488,0.06528,4.70532,0.88548,8.44548,1.92924,0,"post-recovery"
"E","flood",237,36.0966666666667,0,4.1208,0.12084,3.1548,1.23492,7.39644,2.36328,0,"post-recovery"
"E","flood",237,47.4716666666667,0,2.02572,0.03696,1.6908,0.7644,3.75348,0.726,0,"post-recovery"
"E","flood",237,40.7983333333333,0,1.842,0,1.728,0.45348,3.57,0.909,0,"post-recovery"
"E","flood",237,71.5866666666667,0,3.58104,0.105,4.98276,0.85476,8.6688,1.71852,0,"post-recovery"
"E","flood",237,55.055,0,3.62748,0,3.3966,0.74136,7.02408,2.39256,0,"post-recovery"
"E","flood",237,41.2533333333333,0,2.8056,0.02844,2.00832,0.65556,4.84236,2.02584,0,"post-recovery"
